(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group', 'user')); args=('auth', 'permission', 'group', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'ThoughtStream' AND "django_content_type"."model" IN ('userprofile', 'post', 'comment', 'blogpost')); args=('ThoughtStream', 'userprofile', 'post', 'comment', 'blogpost'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1727491065.6088898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1727491064.346937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1727491065.520893
File /usr/lib/python3.10/email/generator.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1727491064.3489368
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1727491065.6358888
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/posixpath.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1727491065.6148896
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1727491064.8209193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1727491064.8209193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1727491064.8199193
File /usr/lib/python3.10/pickle.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1727491065.6718876
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1727491065.6758873
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1727491065.06991
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1727491065.6628878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1727491065.7288854
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1727491065.6668878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1727491065.7048864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1727491065.6268892
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1727491065.7298853
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1727491065.6218894
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1727491065.233904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1727491065.7238855
File /usr/lib/python3.10/contextvars.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/uu.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1727491065.6658878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1727491065.7208858
File /usr/lib/python3.10/pathlib.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1727491065.7278855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1727491065.6358888
File /usr/lib/python3.10/uuid.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1727491065.6658878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1727491064.6789246
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1727924861.1821735
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1727491065.709886
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_confirm_delete.html first seen with mtime 1727496419.359613
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_search.html first seen with mtime 1728105880.7739341
File /home/jeff/echoverse-platform/ThoughtStream/templates/base.html first seen with mtime 1727937483.6453762
File /home/jeff/echoverse-platform/ThoughtStream/templates/signup.html first seen with mtime 1727492507.6019356
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_list.html first seen with mtime 1727840522.0227814
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_form.html first seen with mtime 1728106203.8146534
File /home/jeff/echoverse-platform/ThoughtStream/templates/profile.html first seen with mtime 1727681339.953155
File /home/jeff/echoverse-platform/ThoughtStream/templates/registration first seen with mtime 1727500578.8021417
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_detail.html first seen with mtime 1727497924.7573123
File /home/jeff/echoverse-platform/ThoughtStream/templates/contact.html first seen with mtime 1727759529.3269172
File /home/jeff/echoverse-platform/ThoughtStream/templates/home.html first seen with mtime 1727762037.1413562
File /home/jeff/echoverse-platform/ThoughtStream/templates/registration/login.html first seen with mtime 1727500250.456999
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1727491065.2759023
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1727491065.7028863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1727491064.9989126
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1727491065.6788874
File /usr/lib/python3.10/stringprep.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1727491065.6578882
File /home/jeff/echoverse-platform/ThoughtStream/migrations/0003_post_userprofile.py first seen with mtime 1727675680.6277723
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1727491065.6158895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1727491065.230904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1727491065.4358964
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1727673942.0499482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1727491065.5638916
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1727673942.0699482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1727491065.520893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1727491065.658888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1727673942.0469482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1727491065.230904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1727491065.229904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1727491065.5638916
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1727673942.0459483
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1727491065.7028863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1727673942.0639482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_deprecate.py first seen with mtime 1727673942.0639482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1727673942.0919483
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1727491065.231904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1727491064.9999125
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1727491065.230904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1727491065.5218933
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1727673942.0469482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1727491065.229904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1727491065.231904
File /home/jeff/echoverse-platform/ThoughtStream/migrations/0002_comment.py first seen with mtime 1727496699.1852143
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1727491064.9989126
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1727491065.6578882
File /home/jeff/echoverse-platform/ThoughtStream/migrations/__init__.py first seen with mtime 1727491078.1643033
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1727491065.229904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1727491065.2759023
File /home/jeff/echoverse-platform/ThoughtStream/migrations/0001_initial.py first seen with mtime 1727495248.7112923
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1727491065.231904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1727673942.0929482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1727491065.5218933
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1727491064.9989126
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1727491065.2759023
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1727491065.230904
File /home/jeff/echoverse-platform/EchoVerse/wsgi.py first seen with mtime 1727926214.204351
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1727491065.229904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1727673942.054948
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1727673942.048948
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1727491065.231904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1727491065.230904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1727491065.660888
File /usr/lib/python3.10/__future__.py first seen with mtime 1726069656.0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-10-05T05:44:03.215939+00:00'::timestamptz AND "django_session"."session_key" = 'xao65rbaumdvsuufpdl98ojacsx2v8sx') LIMIT 21; args=(datetime.datetime(2024, 10, 5, 5, 44, 3, 215939, tzinfo=datetime.timezone.utc), 'xao65rbaumdvsuufpdl98ojacsx2v8sx'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/jeff/echoverse-platform/ThoughtStream/views.py", line 13, in home
    return render(request, 'home.html')
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/backends/django.py", line 107, in render
    return self.template.render(context)
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 171, in render
    return self._render(context)
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 1008, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 969, in render_annotated
    return self.render(context)
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 159, in render
    return compiled_parent._render(context)
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 163, in _render
    return self.nodelist.render(context)
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 1008, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 1008, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 969, in render_annotated
    return self.render(context)
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/defaulttags.py", line 480, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/base.py", line 88, in reverse
    return resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/resolvers.py", line 831, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'post_list' not found. 'post_list' is not a valid view function or pattern name.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
