(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group', 'user')); args=('auth', 'permission', 'group', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'ThoughtStream' AND "django_content_type"."model" IN ('userprofile', 'post', 'comment', 'blogpost')); args=('ThoughtStream', 'userprofile', 'post', 'comment', 'blogpost'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
File /usr/lib/python3.10/base64.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1727491065.1569068
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1727491065.6728876
File /usr/lib/python3.10/inspect.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1727491064.8219192
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1727491065.1549067
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1727491065.682887
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1727491064.6769247
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1727491065.6628878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1727491064.8229191
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1727491065.4358964
File /usr/lib/python3.10/abc.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1727924861.1831737
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1727491065.6748874
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1727491065.7298853
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1727491065.7288854
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1727491065.06991
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1727491065.6668878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1727491064.8219192
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1727491065.6198895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1727491065.7208858
File /usr/lib/python3.10/string.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1727491065.233904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1727491065.7028863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1727491064.4639325
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1727491065.6248894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1727491065.7218857
File /usr/lib/python3.10/struct.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1727491065.7078862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1727491065.61089
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/keyword.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1727491065.7048864
File /usr/lib/python3.10/email/charset.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1727491065.6238894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1727491065.683887
File /usr/lib/python3.10/ssl.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1727491065.6518884
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1727491064.8249192
File /usr/lib/python3.10/difflib.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1727491065.5658915
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1727924861.1841736
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1727491065.631889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1727491065.7258856
File /usr/lib/python3.10/ntpath.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/re.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1727491064.349937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1727491065.7168858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1727491065.6138897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1727491065.7238855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1727491065.6198895
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1727491065.714886
File /usr/lib/python3.10/getpass.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1727491065.6138897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1727491065.6238894
File /usr/lib/python3.10/weakref.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1727491065.6198895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1727491065.6738875
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1727491065.6698875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1727924861.1831737
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1727491065.6578882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1727491065.1619065
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1727491065.6808872
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1727491064.8209193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1727491065.152907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1727491065.61089
File /usr/lib/python3.10/quopri.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1727491065.709886
File /usr/lib/python3.10/ast.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/EchoVerse/__init__.py first seen with mtime 1727491077.7572505
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1727491065.1619065
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1727491065.6788874
File /usr/lib/python3.10/http/client.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1727491064.3479369
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1727491065.710886
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1727491065.634889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1727491065.6718876
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1727491065.6758873
File /usr/lib/python3.10/warnings.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1727491065.656888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1727491065.5668914
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1727491065.7198858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1727491065.7248857
File /usr/lib/python3.10/queue.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1727491065.6178896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1727924861.1801736
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1727491065.636889
File /usr/lib/python3.10/pickle.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1727491065.6808872
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1727491065.6708877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1727924861.1841736
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1727491065.6538882
File /usr/lib/python3.10/gzip.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1727491064.346937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1727491065.233904
File /usr/lib/python3.10/hashlib.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/uu.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1727491065.7278855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1727491065.7268856
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/EchoVerse/settings.py first seen with mtime 1727931020.9755974
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1727491065.6218894
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1727491065.60989
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1727491065.7028863
File /usr/lib/python3.10/html/entities.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1727491065.6148896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1727491065.6088898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1727491064.8209193
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1727491065.6718876
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1727491065.6658878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1727491065.6758873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1727491065.4358964
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1727491065.6268892
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1727491065.710886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1727491065.637889
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/html/parser.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1727491065.4358964
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1727491065.520893
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/urls.py first seen with mtime 1727491065.1619065
File /usr/lib/python3.10/reprlib.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1727491065.7228856
File /home/jeff/echoverse-platform/ThoughtStream/views.py first seen with mtime 1727840087.6328
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1727491065.6358888
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1727491065.1569068
File /usr/lib/python3.10/tokenize.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/types.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1727491065.6188896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1727491065.6738875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1727491065.6628878
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/parser.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1727491065.6398888
File /usr/lib/python3.10/_compression.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1727491065.520893
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1727491064.4639325
File /usr/lib/python3.10/shutil.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1727491065.6528883
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1727491065.6198895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1727491065.7298853
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1727491065.6088898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1727491064.8229191
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1727491065.520893
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1727491064.345937
File /usr/lib/python3.10/random.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/bisect.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1727491065.633889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1727491065.6758873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1727491065.6188896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1727491065.4348965
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1727491065.664888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1727491065.7038863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1727491065.6758873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1727491065.710886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1727491065.7178857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1727491065.714886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1727491065.07091
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1727491065.6788874
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1727491065.7118862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1727491065.7068863
File /usr/lib/python3.10/graphlib.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1727491065.6678877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1727491065.6388888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1727491065.6768873
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1727924861.1841736
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1727491065.7118862
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1727491065.7008865
